date,sku,sales,units,price,oos,events,product_level_branded_clicks,product_level_branded_spends,product_level_nonbranded_clicks,product_level_nonbranded_spends,brand_level_branded_clicks,brand_level_branded_spends,brand_level_nonbranded_clicks,brand_level_nonbranded_spends,insta_clicks,insta_spends,fb_clicks,fb_spends
2025-06-07,sku_A,12386.868,156,79.403,0,0,0,0.0,156,198.12,0,0.0,120,178.8,0,0.0,0,0.0
2025-06-14,sku_A,9764.026,122,80.033,5,0,0,0.0,0,0.0,0,0.0,0,0.0,250,500.0,0,0.0
2025-06-21,sku_A,10898.414999999999,135,80.729,0,0,0,0.0,0,0.0,0,0.0,186,165.54,0,0.0,0,0.0
2025-06-28,sku_A,9564.625,119,80.375,2,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,156,312.0
2025-07-05,sku_A,10044.625,125,80.357,0,0,0,0.0,0,0.0,0,0.0,119,102.34,0,0.0,0,0.0
2025-07-12,sku_A,8405.46,105,80.05199999999999,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025-07-19,sku_A,18461.058,231,79.918,0,0,0,0.0,169,219.70000000000002,359,1134.44,0,0.0,0,0.0,0,0.0
2025-07-26,sku_A,11962.95,150,79.753,0,0,0,0.0,215,249.39999999999998,0,0.0,0,0.0,0,0.0,0,0.0
2025-08-02,sku_A,8632.438999999998,107,80.67699999999999,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025-08-09,sku_A,10090.206,126,80.081,0,0,0,0.0,0,0.0,0,0.0,125,136.25,0,0.0,0,0.0
2025-08-16,sku_A,8086.3629999999985,101,80.06299999999999,3,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025-08-23,sku_A,11466.0,144,79.625,2,0,0,0.0,205,319.8,0,0.0,0,0.0,0,0.0,0,0.0
2025-08-30,sku_A,8522.612000000001,106,80.402,1,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025-09-06,sku_A,10839.336,136,79.701,0,0,0,0.0,0,0.0,0,0.0,0,0.0,288,576.0,0,0.0
2025-09-13,sku_A,25026.228,313,79.956,0,0,607,1736.02,0,0.0,0,0.0,0,0.0,0,0.0,243,486.0
2025-09-20,sku_A,8502.434000000001,107,79.462,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2025-09-27,sku_A,28984.223999999995,359,80.73599999999999,0,0,601,1358.2599999999998,233,165.42999999999998,0,0.0,167,161.99,0,0.0,0,0.0
