column description:
{
    "date_week": "Observation date in week format",
    "year": "Year of the observation",
    "month": "Month of the year for the observation",
    "dayofyear": "Day of the year for the observation",
    "branded_spends": "Amount spent on branded clicks",
    "branded_clicks_adstock_saturated": "Ad stock saturated for branded clicks",
    "nonbranded_spends": "Amount spent on non-branded clicks",
    "nonbranded_clicks_adstock_saturated": "Ad stock saturated for non-branded clicks",
    "oos": "Out of Stock status (0 = Not out, 1 = Out)",
    "seasonality": "Seasonal factor affecting sales",
    "event": "Event-related effect on sales",
    "intercept": "Y-intercept of the model",
    "product_id": "Product ID for identification",
    "log_price": "Logarithm of the product price",
    "insta_spends": "Amount spent on Instagram clicks",
    "insta_clicks_adstock_saturated": "Ad stock saturated for Instagram clicks",
    "fb_spends": "Amount spent on Facebook clicks",
    "fb_clicks_adstock_saturated": "Ad stock saturated for Facebook clicks",
    "units_sold": "Units sold of the product",
    "revenue": "Total revenue from sales"
}
